lSLF07#2@126"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSprite.m329750275#329750276#0(0"0(0#0#118"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSprite.m2469339168#2499"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSprite.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/AtlasSprite.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/AtlasSpriteManager.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSpriteManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750275.756945
e329750275.974919
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/AtlasSpriteManager.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSpriteManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSpriteManager.m329750275#329750275#0(0"0(0#0#125"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSpriteManager.m2469339168#2513"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSpriteManager.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/AtlasSpriteManager.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CDataScanner.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750284.785856
e329750284.944150
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CDataScanner.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/CDataScanner.m329750284#329750284#0(0"0(0#0#121"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/CDataScanner.m2469339168#2503"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/CDataScanner.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CDataScanner_Extensions.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750284.944219
e329750285.046566
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@151"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/CDataScanner_Extensions.m329750284#329750285#0(0"0(0#0#143"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/CDataScanner_Extensions.m2469339168#2536"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CGPointExtension.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750288.585413
e329750288.722462
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CGPointExtension.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/CGPointExtension.m329750288#329750288#0(0"0(0#0#131"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/CGPointExtension.m2469339168#2517"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/CGPointExtension.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CJSONDeserializer.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750285.404424
e329750285.515155
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONDeserializer.m329750285#329750285#0(0"0(0#0#131"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONDeserializer.m2469339168#2518"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CJSONScanner.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750285.515344
e329750285.689572
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CJSONScanner.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONScanner.m329750285#329750285#0(0"0(0#0#126"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONScanner.m2469339168#2508"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONScanner.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/CJSONScanner.o"0#
